Session_ID,User_ID,Tool_Used,Material_Type,Material_Color,Material_Texture,Time_Taken_Min,Design_Score,Label
S0396,U031,PenTool,Plastic,Green,Rough,74,9.57,Good
S0397,U046,FillTool,Glass,Blue,Matte,78,9.07,Good
S0398,U085,ShapeTool,Wood,Yellow,Rough,36,5.34,Poor
S0399,U022,ShapeTool,Plastic,Blue,Smooth,89,5.43,Poor
S0400,U065,ShapeTool,Wood,Green,Smooth,15,7.07,Moderate
S0401,U026,Eraser,Metal,Green,Matte,22,8.64,Good
S0402,U001,ShapeTool,Plastic,Red,Glossy,73,4.26,Poor
S0403,U089,FillTool,Metal,Yellow,Matte,71,8.16,Good
S0404,U016,Eraser,Wood,Red,Glossy,28,7.89,Moderate
S0405,U032,FillTool,Wood,Green,Rough,85,5.39,Poor
S0406,U008,PenTool,Metal,Blue,Matte,89,8.09,Good
S0407,U042,PenTool,Glass,Red,Smooth,52,9.64,Good
S0408,U047,PenTool,Metal,Red,Rough,83,4.28,Poor
S0409,U038,PenTool,Wood,Blue,Smooth,29,5.92,Poor
S0410,U092,FillTool,Metal,Red,Rough,77,6.63,Moderate
S0411,U041,Eraser,Glass,Blue,Matte,53,9.4,Good
S0412,U025,Eraser,Metal,Yellow,Glossy,32,9.77,Good
S0413,U098,ShapeTool,Glass,Blue,Rough,11,6.66,Moderate
S0414,U049,FillTool,Glass,Yellow,Glossy,31,8.5,Good
S0415,U024,PenTool,Metal,Blue,Rough,66,7.19,Moderate
S0416,U023,FillTool,Metal,Green,Smooth,81,7.23,Moderate
S0417,U012,ShapeTool,Plastic,Green,Smooth,16,5.67,Poor
S0418,U059,ShapeTool,Wood,Yellow,Rough,87,5.3,Poor
S0419,U006,FillTool,Glass,Yellow,Glossy,65,5.73,Poor
S0420,U056,FillTool,Plastic,Green,Matte,76,7.34,Moderate
S0421,U035,FillTool,Metal,Yellow,Matte,25,4.17,Poor
S0422,U044,Eraser,Wood,Blue,Smooth,60,9.44,Good
S0423,U019,PenTool,Plastic,Blue,Matte,89,4.94,Poor
S0424,U064,FillTool,Glass,Green,Smooth,81,5.32,Poor
S0425,U007,FillTool,Plastic,Red,Matte,21,7.11,Moderate
S0426,U015,FillTool,Glass,Blue,Rough,62,8.26,Good
S0427,U013,ShapeTool,Metal,Yellow,Smooth,84,4.57,Poor
S0428,U075,ShapeTool,Wood,Red,Smooth,14,5.91,Poor
S0429,U086,Eraser,Wood,Red,Rough,36,9.81,Good
S0430,U014,PenTool,Wood,Blue,Smooth,21,5.57,Poor
S0431,U091,Eraser,Metal,Blue,Matte,26,5.88,Poor
S0432,U097,PenTool,Glass,Red,Matte,15,9.02,Good
S0433,U065,ShapeTool,Metal,Red,Smooth,14,4.3,Poor
S0434,U031,ShapeTool,Wood,Green,Matte,66,6.79,Moderate
S0435,U086,ShapeTool,Metal,Yellow,Glossy,37,6.28,Moderate
S0436,U062,Eraser,Metal,Green,Smooth,87,5.9,Poor
S0437,U085,FillTool,Metal,Blue,Rough,78,5.71,Poor
S0438,U050,FillTool,Glass,Green,Glossy,68,4.55,Poor
S0439,U024,ShapeTool,Plastic,Green,Smooth,42,5.89,Poor
S0440,U057,FillTool,Plastic,Green,Rough,71,4.26,Poor
S0441,U062,FillTool,Metal,Green,Matte,59,8.69,Good
S0442,U061,Eraser,Plastic,Yellow,Rough,28,6.39,Moderate
S0443,U021,PenTool,Plastic,Yellow,Glossy,78,6.66,Moderate
S0444,U057,ShapeTool,Metal,Red,Matte,75,9.36,Good
S0445,U057,ShapeTool,Metal,Blue,Smooth,56,7.95,Moderate
S0446,U085,Eraser,Wood,Green,Matte,48,4.05,Poor
S0447,U048,Eraser,Plastic,Red,Smooth,77,9.66,Good
S0448,U051,FillTool,Glass,Red,Smooth,42,5.42,Poor
S0449,U041,ShapeTool,Metal,Red,Rough,22,4.65,Poor
S0450,U069,PenTool,Wood,Yellow,Rough,63,8.61,Good
S0451,U014,Eraser,Glass,Green,Rough,16,7.0,Moderate
S0452,U053,PenTool,Plastic,Green,Glossy,88,6.6,Moderate
S0453,U059,PenTool,Wood,Blue,Glossy,23,5.5,Poor
S0454,U096,ShapeTool,Metal,Green,Rough,28,7.28,Moderate
S0455,U007,ShapeTool,Glass,Green,Glossy,63,5.65,Poor
S0456,U052,Eraser,Metal,Red,Matte,29,9.41,Good
S0457,U059,ShapeTool,Plastic,Blue,Matte,38,5.29,Poor
S0458,U004,ShapeTool,Glass,Green,Glossy,33,9.31,Good
S0459,U067,ShapeTool,Plastic,Yellow,Glossy,72,7.36,Moderate
S0460,U005,PenTool,Plastic,Green,Matte,83,8.97,Good
S0461,U095,Eraser,Wood,Red,Smooth,66,8.28,Good
S0462,U093,FillTool,Metal,Yellow,Matte,17,8.18,Good
S0463,U046,PenTool,Glass,Red,Matte,71,5.95,Poor
S0464,U098,ShapeTool,Plastic,Green,Glossy,38,5.4,Poor
S0465,U054,PenTool,Plastic,Yellow,Matte,83,5.27,Poor
S0466,U039,ShapeTool,Glass,Blue,Glossy,26,9.14,Good
S0467,U051,ShapeTool,Plastic,Blue,Glossy,75,8.92,Good
S0468,U015,PenTool,Wood,Yellow,Rough,15,6.64,Moderate
S0469,U012,Eraser,Wood,Yellow,Matte,67,4.79,Poor
S0470,U029,ShapeTool,Wood,Red,Smooth,78,6.29,Moderate
S0471,U018,Eraser,Wood,Yellow,Rough,37,7.72,Moderate
S0472,U016,FillTool,Plastic,Red,Glossy,71,6.73,Moderate
S0473,U062,ShapeTool,Glass,Green,Glossy,50,8.68,Good
S0474,U018,Eraser,Glass,Red,Smooth,78,9.99,Good
S0475,U091,Eraser,Glass,Yellow,Glossy,50,5.15,Poor
S0476,U057,FillTool,Glass,Yellow,Matte,58,6.76,Moderate
S0477,U054,Eraser,Metal,Green,Rough,58,6.59,Moderate
S0478,U089,Eraser,Glass,Yellow,Glossy,85,5.83,Poor
S0479,U089,FillTool,Metal,Yellow,Glossy,80,5.19,Poor
S0480,U061,ShapeTool,Metal,Blue,Smooth,12,4.39,Poor
S0481,U022,Eraser,Wood,Blue,Matte,19,9.32,Good
S0482,U008,Eraser,Metal,Green,Glossy,44,6.52,Moderate
S0483,U011,Eraser,Plastic,Red,Smooth,89,6.98,Moderate
S0484,U000,PenTool,Metal,Blue,Glossy,11,9.5,Good
S0485,U057,FillTool,Wood,Red,Smooth,33,8.66,Good
S0486,U000,PenTool,Metal,Yellow,Smooth,83,4.78,Poor
S0487,U033,FillTool,Plastic,Blue,Matte,47,7.39,Moderate
S0488,U095,ShapeTool,Plastic,Green,Glossy,31,6.65,Moderate
S0489,U047,ShapeTool,Plastic,Green,Matte,35,8.78,Good
S0490,U088,Eraser,Wood,Green,Smooth,52,8.35,Good
S0491,U000,FillTool,Wood,Blue,Rough,64,8.14,Good
S0492,U015,ShapeTool,Glass,Red,Glossy,48,6.04,Moderate
S0493,U060,FillTool,Wood,Yellow,Rough,38,8.83,Good
S0494,U063,ShapeTool,Plastic,Red,Glossy,29,4.31,Poor
S0495,U062,PenTool,Plastic,Red,Matte,50,4.96,Poor
S0496,U068,ShapeTool,Wood,Yellow,Matte,63,6.01,Moderate
S0497,U021,PenTool,Metal,Yellow,Matte,29,4.46,Poor
S0498,U092,ShapeTool,Wood,Blue,Matte,28,5.41,Poor
S0499,U066,Eraser,Wood,Blue,Matte,75,8.98,Good
S0500,U075,PenTool,Plastic,Blue,Rough,39,9.69,Good
S0501,U025,ShapeTool,Glass,Blue,Matte,62,5.83,Poor
S0502,U015,Eraser,Plastic,Blue,Smooth,43,5.59,Poor
S0503,U050,PenTool,Glass,Yellow,Smooth,31,5.68,Poor
S0504,U085,Eraser,Plastic,Red,Rough,76,5.67,Poor
S0505,U056,FillTool,Wood,Blue,Glossy,15,4.22,Poor
S0506,U028,FillTool,Plastic,Blue,Smooth,88,9.56,Good
S0507,U077,PenTool,Plastic,Red,Glossy,36,5.28,Poor
S0508,U091,ShapeTool,Plastic,Blue,Rough,19,6.52,Moderate
S0509,U068,PenTool,Wood,Red,Glossy,82,4.06,Poor
S0510,U046,Eraser,Wood,Red,Glossy,57,9.15,Good
S0511,U093,ShapeTool,Wood,Yellow,Glossy,79,8.39,Good
S0512,U061,FillTool,Wood,Green,Glossy,68,9.68,Good
S0513,U068,ShapeTool,Glass,Yellow,Rough,68,8.69,Good
S0514,U075,FillTool,Glass,Green,Smooth,11,5.88,Poor
S0515,U015,ShapeTool,Metal,Green,Matte,38,5.49,Poor
S0516,U089,ShapeTool,Wood,Green,Glossy,77,8.19,Good
S0517,U089,ShapeTool,Glass,Blue,Smooth,74,6.18,Moderate
S0518,U047,Eraser,Plastic,Yellow,Smooth,35,7.4,Moderate
S0519,U084,Eraser,Wood,Green,Rough,19,4.04,Poor
S0520,U038,PenTool,Metal,Red,Smooth,62,4.37,Poor
S0521,U099,PenTool,Metal,Blue,Rough,88,7.21,Moderate
S0522,U032,FillTool,Metal,Yellow,Glossy,68,7.4,Moderate
S0523,U093,Eraser,Plastic,Green,Glossy,31,8.51,Good
S0524,U022,FillTool,Glass,Red,Matte,60,4.79,Poor
S0525,U009,PenTool,Plastic,Yellow,Matte,57,7.08,Moderate
S0526,U068,FillTool,Wood,Yellow,Matte,30,5.17,Poor
S0527,U099,PenTool,Metal,Blue,Smooth,31,4.56,Poor
S0528,U033,Eraser,Plastic,Yellow,Glossy,39,6.46,Moderate
S0529,U051,ShapeTool,Plastic,Blue,Rough,34,4.98,Poor
S0530,U094,Eraser,Glass,Green,Matte,37,5.33,Poor
S0531,U009,FillTool,Glass,Blue,Rough,74,5.91,Poor
S0532,U018,FillTool,Metal,Red,Rough,54,5.56,Poor
S0533,U057,Eraser,Plastic,Blue,Matte,77,4.53,Poor
S0534,U095,Eraser,Plastic,Red,Glossy,16,4.54,Poor
S0535,U000,PenTool,Glass,Blue,Matte,58,5.16,Poor
S0536,U068,FillTool,Plastic,Yellow,Rough,18,4.3,Poor
S0537,U003,FillTool,Plastic,Green,Matte,45,7.76,Moderate
S0538,U015,Eraser,Plastic,Red,Rough,10,5.72,Poor
S0539,U023,ShapeTool,Glass,Blue,Rough,19,5.68,Poor
S0540,U079,FillTool,Metal,Blue,Matte,45,5.99,Poor
S0541,U001,ShapeTool,Wood,Blue,Smooth,82,7.98,Moderate
S0542,U091,Eraser,Metal,Yellow,Matte,55,9.22,Good
S0543,U031,Eraser,Wood,Yellow,Smooth,41,8.55,Good
S0544,U090,PenTool,Plastic,Red,Rough,41,8.37,Good
S0545,U083,FillTool,Metal,Red,Rough,15,6.91,Moderate
S0546,U023,ShapeTool,Wood,Yellow,Smooth,57,8.16,Good
S0547,U011,PenTool,Glass,Red,Rough,47,7.32,Moderate
S0548,U049,FillTool,Glass,Green,Smooth,26,5.3,Poor
S0549,U034,PenTool,Metal,Green,Smooth,83,5.25,Poor
S0550,U032,Eraser,Metal,Yellow,Rough,36,5.78,Poor
S0551,U032,FillTool,Plastic,Red,Glossy,63,9.46,Good
S0552,U060,PenTool,Metal,Blue,Smooth,59,7.28,Moderate
S0553,U050,PenTool,Plastic,Green,Matte,44,8.4,Good
S0554,U042,ShapeTool,Plastic,Yellow,Matte,34,6.08,Moderate
S0555,U011,PenTool,Glass,Red,Rough,37,6.45,Moderate
S0556,U066,FillTool,Glass,Yellow,Glossy,24,4.75,Poor
S0557,U064,FillTool,Wood,Blue,Rough,13,5.03,Poor
S0558,U032,ShapeTool,Glass,Green,Glossy,82,8.96,Good
S0559,U039,FillTool,Glass,Yellow,Smooth,36,7.51,Moderate
S0560,U073,Eraser,Metal,Yellow,Smooth,35,6.03,Moderate
S0561,U042,FillTool,Glass,Yellow,Smooth,28,8.82,Good
S0562,U043,FillTool,Wood,Blue,Smooth,26,5.48,Poor
S0563,U028,PenTool,Metal,Yellow,Matte,52,9.86,Good
S0564,U012,PenTool,Wood,Blue,Matte,50,6.07,Moderate
S0565,U011,FillTool,Glass,Blue,Rough,51,6.02,Moderate
S0566,U094,ShapeTool,Wood,Blue,Glossy,59,5.87,Poor
S0567,U045,PenTool,Metal,Green,Smooth,49,4.73,Poor
S0568,U001,ShapeTool,Plastic,Green,Smooth,48,4.67,Poor
S0569,U034,FillTool,Wood,Yellow,Glossy,32,7.89,Moderate
S0570,U086,FillTool,Wood,Yellow,Glossy,61,9.25,Good
S0571,U080,Eraser,Metal,Green,Rough,56,8.74,Good
S0572,U089,PenTool,Metal,Red,Glossy,72,4.85,Poor
S0573,U007,FillTool,Wood,Green,Smooth,78,7.27,Moderate
S0574,U092,Eraser,Glass,Blue,Smooth,52,4.63,Poor
S0575,U025,PenTool,Wood,Green,Smooth,57,4.27,Poor
S0576,U073,FillTool,Metal,Blue,Smooth,43,7.94,Moderate
S0577,U089,FillTool,Plastic,Yellow,Smooth,49,7.21,Moderate
S0578,U033,PenTool,Plastic,Red,Rough,84,4.49,Poor
S0579,U006,PenTool,Glass,Yellow,Smooth,70,4.21,Poor
S0580,U067,PenTool,Wood,Blue,Rough,59,9.94,Good
S0581,U057,FillTool,Plastic,Blue,Smooth,76,4.18,Poor
S0582,U074,FillTool,Wood,Blue,Matte,71,6.67,Moderate
S0583,U028,Eraser,Metal,Red,Matte,67,7.03,Moderate
S0584,U035,ShapeTool,Plastic,Green,Matte,42,4.7,Poor
S0585,U088,PenTool,Glass,Yellow,Matte,84,5.01,Poor
S0586,U020,FillTool,Metal,Yellow,Rough,25,6.11,Moderate
S0587,U035,FillTool,Glass,Green,Rough,57,8.57,Good
S0588,U009,PenTool,Metal,Yellow,Glossy,19,7.04,Moderate
S0589,U072,ShapeTool,Plastic,Red,Smooth,47,7.83,Moderate
S0590,U023,PenTool,Glass,Yellow,Matte,28,9.91,Good
S0591,U063,ShapeTool,Glass,Blue,Rough,45,8.61,Good
S0592,U098,FillTool,Metal,Green,Smooth,68,6.61,Moderate
S0593,U048,ShapeTool,Glass,Red,Smooth,72,6.68,Moderate
S0594,U098,Eraser,Metal,Green,Rough,86,7.71,Moderate
S0595,U035,FillTool,Metal,Red,Matte,55,7.99,Moderate
S0596,U081,Eraser,Metal,Blue,Glossy,12,7.0,Moderate
S0597,U095,PenTool,Metal,Green,Smooth,83,7.87,Moderate
S0598,U023,PenTool,Plastic,Yellow,Glossy,74,4.14,Poor
S0599,U022,PenTool,Metal,Red,Matte,17,6.58,Moderate
S0600,U061,ShapeTool,Wood,Green,Matte,60,5.67,Poor
S0601,U095,FillTool,Glass,Yellow,Glossy,82,4.78,Poor
S0602,U036,PenTool,Wood,Green,Matte,15,4.6,Poor
S0603,U011,PenTool,Plastic,Green,Smooth,48,7.62,Moderate
S0604,U054,FillTool,Wood,Green,Glossy,69,7.14,Moderate
S0605,U012,PenTool,Glass,Red,Matte,37,5.52,Poor
S0606,U022,Eraser,Wood,Yellow,Glossy,63,6.83,Moderate
S0607,U088,FillTool,Plastic,Blue,Smooth,46,6.95,Moderate
S0608,U098,FillTool,Metal,Red,Matte,18,5.17,Poor
S0609,U029,FillTool,Wood,Red,Smooth,65,7.91,Moderate
S0610,U016,Eraser,Plastic,Red,Matte,68,8.69,Good
S0611,U061,FillTool,Plastic,Blue,Rough,11,8.75,Good
S0612,U083,Eraser,Glass,Yellow,Matte,70,7.61,Moderate
S0613,U088,FillTool,Glass,Yellow,Glossy,67,7.07,Moderate
S0614,U085,ShapeTool,Wood,Yellow,Matte,69,4.37,Poor
S0615,U012,PenTool,Metal,Green,Smooth,49,5.73,Poor
S0616,U058,ShapeTool,Plastic,Green,Smooth,45,4.56,Poor
S0617,U018,PenTool,Wood,Green,Matte,46,9.78,Good
S0618,U048,Eraser,Plastic,Blue,Glossy,88,4.81,Poor
S0619,U099,ShapeTool,Plastic,Green,Rough,27,4.91,Poor
S0620,U011,FillTool,Metal,Blue,Glossy,72,9.34,Good
S0621,U060,PenTool,Metal,Yellow,Rough,31,9.66,Good
S0622,U018,PenTool,Wood,Green,Smooth,20,8.59,Good
S0623,U075,ShapeTool,Metal,Green,Glossy,67,4.03,Poor
S0624,U008,Eraser,Metal,Red,Rough,66,4.01,Poor
S0625,U070,ShapeTool,Wood,Blue,Matte,86,6.27,Moderate
S0626,U027,Eraser,Metal,Yellow,Smooth,13,4.86,Poor
S0627,U077,Eraser,Glass,Red,Matte,16,4.11,Poor
S0628,U094,PenTool,Plastic,Red,Smooth,70,6.78,Moderate
S0629,U051,ShapeTool,Plastic,Yellow,Glossy,63,9.66,Good
S0630,U082,ShapeTool,Plastic,Red,Glossy,77,5.94,Poor
S0631,U015,Eraser,Plastic,Blue,Smooth,88,7.97,Moderate
S0632,U068,ShapeTool,Wood,Blue,Smooth,10,7.91,Moderate
S0633,U098,FillTool,Plastic,Green,Smooth,64,5.51,Poor
S0634,U011,FillTool,Plastic,Red,Glossy,12,7.9,Moderate
S0635,U024,ShapeTool,Plastic,Green,Rough,87,5.27,Poor
S0636,U051,ShapeTool,Plastic,Red,Matte,47,4.73,Poor
S0637,U084,Eraser,Glass,Blue,Matte,10,8.21,Good
S0638,U099,FillTool,Plastic,Blue,Glossy,47,4.68,Poor
S0639,U052,FillTool,Glass,Blue,Matte,38,9.98,Good
S0640,U022,PenTool,Wood,Red,Smooth,14,5.1,Poor
S0641,U015,Eraser,Metal,Blue,Rough,83,7.56,Moderate
S0642,U056,PenTool,Plastic,Red,Matte,30,6.47,Moderate
S0643,U038,FillTool,Metal,Green,Rough,80,4.76,Poor
S0644,U052,Eraser,Metal,Red,Smooth,76,4.17,Poor
S0645,U041,ShapeTool,Wood,Green,Matte,56,7.74,Moderate
S0646,U057,Eraser,Metal,Red,Glossy,44,8.84,Good
S0647,U038,ShapeTool,Glass,Green,Rough,77,9.05,Good
S0648,U013,ShapeTool,Metal,Blue,Smooth,78,6.9,Moderate
S0649,U094,Eraser,Metal,Green,Rough,10,8.66,Good
S0650,U004,ShapeTool,Metal,Blue,Matte,77,8.04,Good
S0651,U034,PenTool,Plastic,Blue,Matte,21,8.35,Good
S0652,U086,FillTool,Plastic,Green,Glossy,69,6.96,Moderate
S0653,U092,ShapeTool,Glass,Red,Smooth,36,7.8,Moderate
S0654,U074,PenTool,Glass,Red,Smooth,65,8.83,Good
S0655,U017,ShapeTool,Plastic,Yellow,Glossy,32,6.39,Moderate
S0656,U075,FillTool,Glass,Red,Glossy,34,8.84,Good
S0657,U008,PenTool,Plastic,Yellow,Smooth,30,7.55,Moderate
S0658,U073,FillTool,Wood,Red,Rough,70,5.0,Poor
S0659,U057,FillTool,Metal,Red,Rough,72,4.15,Poor
S0660,U016,PenTool,Metal,Blue,Glossy,61,6.18,Moderate
S0661,U006,PenTool,Glass,Yellow,Rough,34,7.28,Moderate
S0662,U045,PenTool,Plastic,Red,Smooth,64,9.04,Good
S0663,U012,Eraser,Plastic,Yellow,Matte,55,4.76,Poor
S0664,U039,PenTool,Glass,Blue,Matte,41,8.8,Good
S0665,U041,PenTool,Plastic,Blue,Rough,64,9.18,Good
S0666,U008,PenTool,Wood,Yellow,Glossy,14,4.9,Poor
S0667,U049,PenTool,Metal,Blue,Glossy,45,9.11,Good
S0668,U026,ShapeTool,Glass,Green,Glossy,58,9.95,Good
S0669,U065,Eraser,Glass,Green,Glossy,67,8.36,Good
S0670,U004,FillTool,Plastic,Blue,Glossy,48,8.71,Good
S0671,U028,PenTool,Glass,Green,Rough,89,9.97,Good
S0672,U036,ShapeTool,Wood,Red,Matte,70,7.63,Moderate
S0673,U037,ShapeTool,Plastic,Yellow,Matte,18,5.85,Poor
S0674,U082,ShapeTool,Plastic,Red,Rough,15,9.03,Good
S0675,U007,FillTool,Plastic,Yellow,Glossy,44,7.69,Moderate
S0676,U064,PenTool,Plastic,Blue,Rough,48,7.49,Moderate
S0677,U085,Eraser,Wood,Red,Matte,31,5.52,Poor
S0678,U016,Eraser,Plastic,Blue,Smooth,50,8.54,Good
S0679,U070,ShapeTool,Glass,Blue,Rough,14,4.49,Poor
S0680,U088,FillTool,Wood,Yellow,Glossy,51,9.55,Good
S0681,U044,FillTool,Metal,Yellow,Matte,85,5.95,Poor
S0682,U003,FillTool,Metal,Yellow,Matte,89,4.77,Poor
S0683,U035,Eraser,Glass,Red,Matte,76,6.65,Moderate
S0684,U069,ShapeTool,Glass,Green,Matte,39,4.25,Poor
S0685,U030,PenTool,Wood,Yellow,Glossy,66,8.11,Good
S0686,U018,Eraser,Metal,Yellow,Smooth,82,9.42,Good
S0687,U060,ShapeTool,Metal,Red,Matte,38,9.02,Good
S0688,U053,ShapeTool,Metal,Yellow,Rough,46,4.76,Poor
S0689,U038,PenTool,Metal,Red,Smooth,22,4.76,Poor
S0690,U090,PenTool,Metal,Blue,Matte,41,8.88,Good
S0691,U073,PenTool,Plastic,Yellow,Smooth,55,9.55,Good
S0692,U089,FillTool,Glass,Yellow,Rough,32,6.76,Moderate
S0693,U018,PenTool,Plastic,Blue,Matte,54,6.99,Moderate
S0694,U038,ShapeTool,Metal,Blue,Rough,26,5.91,Poor
S0695,U066,PenTool,Wood,Blue,Glossy,75,9.37,Good
S0696,U044,ShapeTool,Wood,Yellow,Matte,15,7.87,Moderate
S0697,U012,Eraser,Metal,Green,Matte,27,5.73,Poor
S0698,U091,FillTool,Metal,Green,Matte,31,5.79,Poor
S0699,U057,Eraser,Wood,Green,Matte,42,9.35,Good
S0700,U019,Eraser,Plastic,Yellow,Glossy,39,4.08,Poor
S0701,U091,ShapeTool,Plastic,Blue,Matte,41,5.94,Poor
S0702,U071,Eraser,Metal,Yellow,Smooth,51,7.33,Moderate
S0703,U060,ShapeTool,Plastic,Blue,Matte,87,4.89,Poor
S0704,U038,PenTool,Wood,Yellow,Glossy,19,4.55,Poor
S0705,U000,PenTool,Plastic,Yellow,Matte,45,8.89,Good
S0706,U002,ShapeTool,Metal,Blue,Smooth,43,9.37,Good
S0707,U076,PenTool,Wood,Green,Glossy,82,8.94,Good
S0708,U091,FillTool,Plastic,Blue,Glossy,37,9.39,Good
S0709,U061,Eraser,Glass,Red,Smooth,20,7.32,Moderate
S0710,U062,FillTool,Wood,Red,Smooth,87,8.87,Good
S0711,U024,Eraser,Wood,Blue,Smooth,48,6.3,Moderate
S0712,U055,PenTool,Glass,Yellow,Smooth,56,8.0,Moderate
S0713,U032,FillTool,Glass,Red,Smooth,28,9.93,Good
S0714,U037,PenTool,Wood,Red,Glossy,24,5.35,Poor
S0715,U005,Eraser,Glass,Yellow,Glossy,37,6.34,Moderate
S0716,U057,ShapeTool,Metal,Yellow,Matte,33,6.88,Moderate
S0717,U043,ShapeTool,Metal,Green,Matte,81,4.83,Poor
S0718,U044,FillTool,Metal,Yellow,Rough,18,4.49,Poor
S0719,U031,PenTool,Wood,Blue,Matte,56,8.98,Good
S0720,U044,PenTool,Glass,Blue,Matte,42,9.86,Good
S0721,U060,FillTool,Glass,Green,Smooth,71,6.43,Moderate
S0722,U046,ShapeTool,Plastic,Red,Smooth,28,4.53,Poor
S0723,U020,Eraser,Plastic,Red,Matte,76,4.39,Poor
S0724,U079,FillTool,Glass,Yellow,Rough,83,9.35,Good
S0725,U084,Eraser,Glass,Blue,Smooth,49,6.78,Moderate
S0726,U074,ShapeTool,Glass,Red,Matte,56,5.92,Poor
S0727,U035,PenTool,Wood,Green,Matte,74,6.86,Moderate
S0728,U098,ShapeTool,Glass,Green,Glossy,38,5.91,Poor
S0729,U018,FillTool,Plastic,Blue,Rough,59,6.93,Moderate
S0730,U019,PenTool,Wood,Green,Glossy,22,9.16,Good
S0731,U056,FillTool,Glass,Green,Rough,10,7.55,Moderate
S0732,U017,FillTool,Plastic,Blue,Smooth,43,8.17,Good
S0733,U046,ShapeTool,Wood,Yellow,Rough,57,6.19,Moderate
S0734,U048,FillTool,Glass,Yellow,Matte,86,8.43,Good
S0735,U013,ShapeTool,Glass,Green,Matte,57,8.0,Moderate
S0736,U014,PenTool,Glass,Yellow,Rough,58,4.72,Poor
S0737,U030,ShapeTool,Wood,Yellow,Rough,73,7.44,Moderate
S0738,U000,PenTool,Plastic,Green,Rough,70,5.54,Poor
S0739,U053,ShapeTool,Plastic,Yellow,Glossy,38,8.82,Good
S0740,U002,Eraser,Metal,Green,Rough,48,6.56,Moderate
S0741,U015,Eraser,Glass,Red,Smooth,35,9.97,Good
S0742,U086,FillTool,Metal,Blue,Glossy,26,4.56,Poor
S0743,U056,ShapeTool,Metal,Blue,Glossy,80,8.68,Good
S0744,U074,ShapeTool,Plastic,Yellow,Rough,22,8.04,Good
S0745,U011,PenTool,Wood,Yellow,Smooth,78,8.6,Good
S0746,U073,FillTool,Wood,Yellow,Glossy,35,5.85,Poor
S0747,U095,ShapeTool,Plastic,Blue,Matte,58,6.95,Moderate
S0748,U015,FillTool,Wood,Red,Glossy,76,8.78,Good
S0749,U071,Eraser,Metal,Red,Rough,16,5.4,Poor
S0750,U075,ShapeTool,Glass,Blue,Smooth,67,5.36,Poor
S0751,U023,ShapeTool,Plastic,Red,Rough,58,7.31,Moderate
S0752,U027,FillTool,Glass,Blue,Matte,62,7.14,Moderate
S0753,U007,ShapeTool,Wood,Red,Matte,74,5.69,Poor
S0754,U091,FillTool,Glass,Green,Matte,71,5.79,Poor
S0755,U035,ShapeTool,Wood,Green,Rough,26,5.67,Poor
S0756,U089,PenTool,Wood,Blue,Glossy,52,8.63,Good
S0757,U007,FillTool,Metal,Red,Rough,34,7.91,Moderate
S0758,U057,ShapeTool,Wood,Yellow,Smooth,12,8.99,Good
S0759,U059,Eraser,Metal,Red,Glossy,88,9.85,Good
S0760,U049,ShapeTool,Metal,Green,Matte,38,6.84,Moderate
S0761,U027,Eraser,Metal,Green,Rough,41,4.4,Poor
S0762,U091,Eraser,Plastic,Red,Matte,35,4.29,Poor
S0763,U040,PenTool,Plastic,Red,Matte,25,5.77,Poor
S0764,U099,FillTool,Wood,Yellow,Smooth,34,9.6,Good
S0765,U063,ShapeTool,Metal,Yellow,Glossy,63,7.14,Moderate
S0766,U026,PenTool,Plastic,Red,Smooth,37,5.63,Poor
S0767,U062,ShapeTool,Metal,Red,Smooth,82,6.4,Moderate
S0768,U016,Eraser,Glass,Red,Smooth,65,7.59,Moderate
S0769,U072,FillTool,Glass,Red,Matte,74,7.92,Moderate
S0770,U032,ShapeTool,Glass,Blue,Smooth,89,4.92,Poor
S0771,U083,ShapeTool,Wood,Red,Smooth,50,9.86,Good
S0772,U076,Eraser,Metal,Yellow,Glossy,60,7.27,Moderate
S0773,U091,ShapeTool,Glass,Green,Glossy,80,4.81,Poor
S0774,U028,ShapeTool,Plastic,Blue,Smooth,87,9.36,Good
S0775,U012,Eraser,Glass,Red,Glossy,38,4.45,Poor
S0776,U045,PenTool,Glass,Green,Glossy,28,9.45,Good
S0777,U034,Eraser,Glass,Blue,Smooth,75,9.98,Good
S0778,U005,PenTool,Wood,Green,Matte,50,8.2,Good
S0779,U081,FillTool,Plastic,Red,Smooth,54,8.62,Good
S0780,U068,PenTool,Metal,Red,Glossy,24,6.02,Moderate
S0781,U046,PenTool,Plastic,Yellow,Matte,12,9.65,Good
S0782,U024,FillTool,Metal,Red,Rough,20,7.18,Moderate
S0783,U065,PenTool,Wood,Red,Matte,62,8.39,Good
S0784,U009,Eraser,Wood,Blue,Glossy,55,9.54,Good
S0785,U055,PenTool,Wood,Yellow,Matte,39,9.85,Good
S0786,U029,FillTool,Wood,Blue,Smooth,66,9.0,Good
S0787,U004,Eraser,Metal,Green,Rough,27,5.82,Poor
S0788,U032,FillTool,Glass,Red,Rough,60,9.8,Good
S0789,U064,FillTool,Metal,Green,Rough,57,7.77,Moderate
S0790,U017,ShapeTool,Plastic,Blue,Glossy,75,9.58,Good
S0791,U095,ShapeTool,Wood,Red,Glossy,17,8.06,Good
S0792,U048,FillTool,Wood,Red,Rough,31,5.84,Poor
